Date,Open,High,Low,Close,Volume,Adj Close
2/16/17,51.16,51.169998,50.59,50.830002,6626700,50.628508
2/15/17,50.950001,51.959999,50.529999,51.169998,12705000,50.967157
2/14/17,49.82,49.990002,49.099998,49.860001,7024600,49.662352
2/13/17,49.369999,50.419998,49.279999,50.060001,6565900,49.86156
2/10/17,49.549999,49.57,49.02,49.259998,5322600,49.064728
2/9/17,48.099998,49.549999,48.099998,49.330002,7274700,49.134454
2/8/17,48.259998,48.299999,47.73,48.099998,5342600,47.909327
2/7/17,48.439999,48.939999,48.080002,48.150002,7262900,47.959132
2/6/17,48.189999,48.68,47.93,48.259998,7169200,48.068692
2/3/17,47.52,48,47.41,47.810001,5632300,47.620479
2/2/17,46.59,47.66,46.48,47.380001,8795700,47.192184
2/1/17,47.48,47.77,47.040001,47.259998,8377500,47.072657
1/31/17,47.790001,47.830002,46.57,47.240002,12533800,47.052739
1/30/17,48.950001,48.950001,47.540001,47.669998,12745600,47.481031
1/27/17,51,51.119999,49.57,49.700001,6852000,49.502987
1/26/17,50.689999,51.540001,50.560001,50.900002,8905600,50.698231
1/25/17,49.990002,50.43,49.810001,50.189999,8096300,49.991042
1/24/17,48.91,49.759998,48.82,49.439999,6398100,49.244015
1/23/17,50.279999,50.43,48.77,48.77,8753100,48.576673
1/20/17,49.77,50.540001,49.709999,50.5,7722400,50.299815
1/19/17,50.279999,50.5,49.619999,49.700001,7012700,49.502987
1/18/17,50.139999,50.799999,49.790001,50.299999,7076500,50.100607
1/17/17,50.990002,51.220001,50.189999,50.330002,7477500,50.13049
1/13/17,50.790001,51.639999,50.779999,51.23,7380600,51.02692
1/12/17,51.299999,52,49.669998,50.889999,14284800,50.688268
1/11/17,51.459999,51.740002,50.650002,51.439999,10001600,51.236087
1/10/17,49.93,51.349998,49.860001,50.93,8440500,50.72811
1/9/17,49.459999,50.169998,49.419998,49.689999,5330100,49.493024
1/6/17,49.790001,50.299999,49.220001,49.68,6922700,49.483065
1/5/17,50.41,50.689999,49.5,49.73,5806200,49.532867
1/4/17,50.09,50.93,49.990002,50.700001,7898600,50.499023
1/3/17,49.369999,50.139999,49.169998,49.48,5423200,49.283858
12/30/16,49.34,49.560001,48.869999,49.189999,4532400,48.995006
12/29/16,49.540001,49.849998,49.209999,49.310001,3348300,49.114533
12/28/16,50.349998,50.459999,49.450001,49.509998,4520200,49.313737
12/27/16,49.950001,50.610001,49.93,50.360001,3365600,50.16037
12/23/16,49.939999,50.139999,49.779999,49.889999,4046300,49.692232
12/22/16,50.77,50.849998,49.66,49.799999,5407300,49.602589
12/21/16,50.68,51.150002,50.450001,50.919998,4077700,50.718148
12/20/16,50.43,51.150002,50.419998,50.759998,6176300,50.558782
12/19/16,50.220001,50.740002,50.189999,50.419998,4998300,50.22013
12/16/16,51.02,51.5,50.09,50.16,10039600,49.961162
12/15/16,50.48,51.740002,50.43,50.5,10302100,50.299815
12/14/16,49.860001,50.580002,49.580002,49.82,9555000,49.62251
12/13/16,50.02,50.700001,49.619999,49.66,8855500,49.463144
12/12/16,51.029999,51.34,49.93,49.970001,8648700,49.771917
12/9/16,52,52.759998,51.259998,51.779999,8526700,51.574739
12/8/16,51.099998,51.919998,50.540001,51.349998,9489100,51.146444
12/7/16,49.439999,51.330002,49.18,51.099998,10667600,50.897435
12/6/16,48.209999,49.490002,48.110001,49.43,9142600,49.234056
12/5/16,48.509998,48.810001,47.59,47.82,9240200,47.630438
12/2/16,48.32,48.939999,47.889999,48.310001,8869900,48.118497
12/1/16,47.959999,48.939999,47.599998,47.77,9802400,47.580637
11/30/16,47.549999,48.75,46.849998,48.18,9245300,47.989012
11/29/16,48.529999,49.049999,48.23,48.59,7057000,48.397386
11/28/16,49.080002,49.349998,48.48,48.490002,9227900,48.297784
11/25/16,49.169998,49.41,48.889999,49.240002,2241400,49.044811
11/23/16,48.790001,49.290001,48.630001,49.209999,4723700,49.014927
11/22/16,48.84,49.299999,48.75,48.900002,8941800,48.706159
11/21/16,48.98,49.169998,48.509998,48.610001,8665000,48.417307
11/18/16,48.799999,48.98,48.25,48.900002,8250900,48.706159
11/17/16,47.41,48.529999,47.209999,48.509998,8569700,48.317701
11/16/16,47.59,47.740002,47.16,47.380001,6886400,47.192184
11/15/16,49.02,49.240002,47,47.650002,14153200,47.461114
11/14/16,46.619999,47.48,46.610001,47.470001,11932500,47.281827
11/11/16,45.75,46.950001,45.27,46.380001,10272900,46.196148
11/10/16,45.419998,46.130001,44.970001,45.950001,20759900,45.767852
11/9/16,43.700001,45.490002,43.57,45.25,13290300,45.070626
11/8/16,43.630001,44.639999,43.130001,44.529999,9732800,44.353479
11/7/16,43.400002,44.610001,43.029999,44.209999,11534700,43.832552
11/4/16,41.810001,43.240002,41.75,42.880001,10813000,42.513909
11/3/16,42.060001,42.57,41.77,41.919998,8142800,41.562102
11/2/16,41.84,42.369999,41.720001,41.93,10361500,41.572019
11/1/16,41.84,42.48,41.549999,41.880001,10889300,41.522447
10/31/16,41.720001,41.82,41.130001,41.77,8697100,41.413385
10/28/16,41.389999,41.880001,41,41.34,8474700,40.987056
10/27/16,41.619999,42.25,40.919998,41.470001,9546700,41.115947
10/26/16,40.150002,42.41,40.049999,41.400002,14175900,41.046545
10/25/16,41.200001,41.889999,40.950001,41.209999,8696400,40.858165
10/24/16,41.389999,41.75,41.150002,41.369999,8714100,41.016799
10/21/16,41.080002,41.310001,40.66,41.169998,9050900,40.818506
10/20/16,40.82,41.540001,40.73,41.459999,14613500,41.106031
10/19/16,39.549999,40.919998,39.189999,40.900002,13814400,40.550814
10/18/16,39.389999,40.27,39.049999,39.459999,13433800,39.123106
10/17/16,39.740002,40.490002,39.259998,39.349998,10535100,39.014044
10/14/16,40.450001,40.75,39.82,40.040001,12133300,39.698156
10/13/16,38.529999,40.880001,37.91,40.009998,24274100,39.668409
10/12/16,39.009998,39.5,38.560001,39.27,11127500,38.934729
10/11/16,40.25,40.259998,38.790001,38.939999,12166600,38.607545
10/10/16,39.209999,39.950001,39.189999,39.77,7994100,39.43046
10/7/16,39.869999,39.93,38.799999,38.950001,10707000,38.617462
10/6/16,40.259998,40.380001,39.75,39.939999,9184300,39.599007
10/5/16,40.16,40.48,40.049999,40.32,7408700,39.975764
10/4/16,41.25,41.380001,40.099998,40.150002,12479200,39.807217
10/3/16,39.25,40.049999,39.209999,39.98,11629700,39.638667
9/30/16,39.150002,39.599998,38.93,39.360001,8889300,39.023961
9/29/16,39.060001,39.68,39.02,39.029999,7181000,38.696777
9/28/16,39.299999,40.23,39.110001,39.23,10552400,38.89507
9/27/16,38,39.25,37.98,39.209999,9596600,38.87524
9/26/16,38.52,38.75,37.91,38.040001,7854400,37.715231
9/23/16,38.18,38.93,38.18,38.779999,6841200,38.448911
9/22/16,38.16,38.959999,38.150002,38.5,10917000,38.171303
9/21/16,37.790001,38.299999,37.48,38.049999,8529600,37.725144
9/20/16,37.599998,38.110001,37.41,37.630001,7551400,37.308732
9/19/16,36.91,37.740002,36.849998,37.57,8768200,37.249242
9/16/16,37.02,37.16,36.59,36.77,11257500,36.456073
9/15/16,37.09,37.619999,36.82,37.290001,9159400,36.971634
9/14/16,37.43,37.889999,36.93,37.119999,9468400,36.803084
9/13/16,38.200001,38.509998,37.389999,37.529999,10203900,37.209583
9/12/16,37.240002,38.59,36.880001,38.439999,8572700,38.111814
9/9/16,39.09,39.389999,37.75,37.75,11696700,37.427706
9/8/16,38.860001,39.299999,38.599998,39.290001,10542100,38.954559
9/7/16,37.450001,39.18,37.41,38.900002,16662100,38.567889
9/6/16,37.23,37.290001,36.650002,36.82,8041600,36.505646
9/2/16,36.669998,37.490002,36.669998,37.169998,10201900,36.852656
9/1/16,37,37.150002,36.32,36.82,7127400,36.505646
8/31/16,37.32,37.32,36.02,36.75,13838000,36.436244
8/30/16,36.549999,37.599998,36.380001,37.16,9950600,36.842743
8/29/16,36.27,36.599998,36.259998,36.549999,5674600,36.23795
8/26/16,36.509998,36.639999,35.900002,36.09,7882000,35.781879
8/25/16,36.639999,36.810001,36.439999,36.470001,6540000,36.158635
8/24/16,36.630001,37.049999,36.470001,36.77,7548000,36.456073
8/23/16,36.779999,37.130001,36.619999,36.689999,7588400,36.376754
8/22/16,36.529999,36.740002,36.07,36.610001,11186100,36.297439
8/19/16,36.810001,36.98,36.369999,36.77,7579600,36.456073
8/18/16,37.369999,37.43,36.849998,37.07,12103300,36.753511
8/17/16,37.029999,37.529999,36.709999,37.509998,10427900,37.189753
8/16/16,36.810001,37.310001,36.790001,36.939999,9253500,36.62462
8/15/16,36.349998,37.049999,35.84,36.919998,10784600,36.60479
8/12/16,36.68,36.740002,36.259998,36.349998,7700600,36.039657
8/11/16,36.580002,37.049999,36.279999,36.700001,7537900,36.386671
8/10/16,37,37.119999,36.240002,36.48,9604700,36.168548
8/9/16,37.75,38.060001,37.139999,37.150002,8392000,36.631562
8/8/16,37.459999,38.240002,37.360001,37.439999,10029100,36.917512
8/5/16,36.98,37.73,36.860001,37.669998,8097500,37.144302
8/4/16,36.52,36.68,36.02,36.540001,8825300,36.030074
8/3/16,36.380001,36.869999,36.169998,36.48,10994100,35.97091
8/2/16,38.82,38.849998,36.290001,36.389999,19993500,35.882166
8/1/16,38.919998,39.509998,38.779999,39.48,8965300,38.929044
7/29/16,39.369999,39.900002,38.740002,38.75,10468200,38.209232
7/28/16,38.5,39.540001,38.25,39.360001,7354100,38.81072
7/27/16,38.880001,38.919998,38.5,38.540001,8671900,38.002164
7/26/16,38.970001,39.330002,38.610001,39.029999,9038700,38.485324
7/25/16,39.169998,39.259998,38.549999,38.959999,7160500,38.416301
7/22/16,39.07,39.189999,38.43,38.959999,9579300,38.416301
7/21/16,39.110001,39.259998,38.27,38.52,17399700,37.982442
7/20/16,40.689999,41.220001,39.939999,40.209999,9541900,39.648857
7/19/16,39.880001,40.580002,39.5,40.529999,9297000,39.964391
7/18/16,40.169998,40.52,40.060001,40.099998,8285500,39.540391
7/15/16,40.459999,40.540001,39.709999,39.98,15192400,39.422067
7/14/16,40.330002,41.349998,40.16,40.98,18543000,40.408112
7/13/16,40.5,40.599998,39.419998,39.560001,13885600,39.00793
7/12/16,39.200001,40.41,39.130001,40.209999,19533000,39.648857
7/11/16,37.669998,38.450001,37.599998,38.119999,11994100,37.588023
7/8/16,36.900002,37.75,36.860001,37.369999,12621000,36.84849
7/7/16,35.540001,36.48,35.5,36.369999,8775800,35.862445
7/6/16,34.959999,35.610001,34.080002,35.580002,14540000,35.083472
7/5/16,36,36.240002,34.779999,35.619999,14239500,35.122911
7/1/16,36.41,37,36.310001,36.77,9408400,36.256864
6/30/16,36.259998,36.43,35.73,36.43,12413700,35.921609
6/29/16,35.400002,36.380001,34.91,36.240002,15059700,35.734262
6/28/16,34.27,34.669998,33.599998,34.669998,19678200,34.186168
6/27/16,34.84,34.939999,32.599998,33.360001,28380600,32.894452
6/24/16,36.09,37.080002,35.169998,35.18,26090700,34.689053
6/23/16,39,39.07,37.73,38.310001,10956200,37.775374
6/22/16,38.57,39.16,38.5,38.549999,7029400,38.012023
6/21/16,38.669998,39,38.049999,38.669998,11997900,38.130347
6/20/16,38.43,38.73,38,38.09,9921200,37.558443
6/17/16,37.939999,38.240002,37.68,38.009998,11157800,37.479558
6/16/16,38.369999,38.57,37.84,38.02,13086600,37.48942
6/15/16,39.369999,39.779999,38.830002,38.889999,11044000,38.347278
6/14/16,40.41,40.560001,38.639999,39.110001,15065800,38.564209
6/13/16,41.59,41.700001,40.529999,40.57,9946500,40.003833
6/10/16,42.060001,42.290001,41.41,42.040001,6787900,41.45332
6/9/16,41.75,42.580002,41.52,42.400002,7618100,41.808297
6/8/16,42.200001,42.450001,41.099998,41.849998,13861700,41.265969
6/7/16,41.349998,42.810001,41,42.099998,11445900,41.512481
6/6/16,41.540001,41.599998,41,41.279999,11538400,40.703924
6/3/16,42.220001,42.400002,41.25,41.57,15958000,40.989878
6/2/16,42.77,43.459999,42.400002,42.450001,10103500,41.857598
6/1/16,43.459999,43.709999,43.07,43.509998,7047600,42.902803
5/31/16,43.25,43.509998,42.650002,43.459999,9315100,42.853502
5/27/16,42.830002,43.439999,42.810001,43.119999,5470900,42.518247
5/26/16,43.470001,43.599998,42.400002,42.759998,8512400,42.16327
5/25/16,43.68,44.110001,43.380001,43.5,7600800,42.892945
5/24/16,43.099998,43.77,43.049999,43.630001,9359900,43.021132
5/23/16,43,43.599998,42.91,42.950001,5227000,42.350621
5/20/16,43.419998,43.82,42.970001,43.099998,5964600,42.498525
5/19/16,43.27,43.880001,42.549999,43.099998,8860800,42.498525
5/18/16,43.450001,44.66,43.450001,43.860001,10382900,43.247921
5/17/16,42.790001,44.400002,42.75,43.669998,16203000,43.06057
5/16/16,42.549999,43.16,42.049999,43,12303100,42.399922
5/13/16,40.75,42.18,40.75,41.599998,10758600,41.019458
5/12/16,42.439999,42.470001,40.639999,41.07,13454000,40.496856
5/11/16,42.689999,43.310001,42.290001,42.299999,9037700,41.70969
5/10/16,42.490002,43.040001,42.41,42.950001,9299300,42.350621
5/9/16,42.110001,42.84,41.990002,42.400002,10512100,41.808297
5/6/16,41.610001,42.259998,40.950001,42.040001,10777200,41.320206
5/5/16,41.59,42.27,41.450001,41.75,10271100,41.03517
5/4/16,42.369999,42.560001,41.169998,41.43,14925300,40.720649
5/3/16,42.919998,43.200001,41.830002,42.919998,14319500,42.185136
5/2/16,42.110001,42.490002,41.799999,42.169998,10701800,41.447977
4/29/16,42.549999,42.709999,41.220001,41.669998,16658500,40.956538
4/28/16,43.439999,43.799999,42.759998,42.860001,10229800,42.126166
4/27/16,43.75,44.240002,43.279999,43.689999,9097500,42.941953
4/26/16,44.150002,44.52,43.060001,43.59,11545700,42.843666
4/25/16,44.52,44.880001,43.790001,43.93,8774300,43.177845
4/22/16,43.43,44.669998,43.16,44.619999,14258600,43.85603
4/21/16,46.279999,46.310001,44.740002,44.970001,15330300,44.20004
4/20/16,46.900002,47.529999,46.580002,46.599998,8397200,45.802129
4/19/16,46.689999,47.419998,46.599998,46.869999,8759000,46.067506
4/18/16,47.650002,47.650002,46.209999,46.549999,11661100,45.752985
4/15/16,48.740002,48.810001,47.150002,47.5,11822200,46.686721
4/14/16,48.950001,49.799999,48.27,48.490002,15906500,47.659772
4/13/16,47.150002,48.130001,46.860001,48.040001,10882500,47.217476
4/12/16,46.830002,47.259998,46.52,46.630001,8254600,45.831617
4/11/16,46.869999,47.799999,46.5,46.549999,8880400,45.752985
4/8/16,46.099998,46.619999,45.66,46.290001,5845000,45.497439
4/7/16,47,47.189999,45.41,45.799999,10434300,45.015827
4/6/16,47.220001,47.32,46.849998,47.200001,5542600,46.391858
4/5/16,46.970001,47.810001,46.720001,47.16,6506900,46.352542
4/4/16,47.110001,48.32,46.759998,47.150002,7863200,46.342715
4/1/16,47.5,47.57,46.740002,47.009998,13932200,46.205109
3/31/16,49.369999,49.740002,48.66,48.68,6550500,47.846517
3/30/16,49.540001,50.080002,49.290001,49.330002,5779300,48.48539
3/29/16,48.099998,49.18,48.029999,49.130001,7302100,48.288813
3/28/16,47.900002,48.509998,47.77,48.200001,5887600,47.374736
3/24/16,48.48,48.560001,47.360001,47.84,9139000,47.020899
3/23/16,49.59,49.73,48.599998,48.91,8783100,48.072579
3/22/16,48.709999,49.740002,48.200001,49.389999,13352500,48.54436
3/21/16,50.040001,50.5,49.939999,50.119999,7284700,49.261861
3/18/16,48.669998,50.299999,48.580002,50.049999,12485200,49.19306
3/17/16,48.580002,48.779999,48.060001,48.619999,6578000,47.787543
3/16/16,47.470001,48.799999,47.369999,48.77,6376600,47.934976
3/15/16,47.82,47.939999,47.43,47.759998,4751900,46.942267
3/14/16,47.5,48.240002,47.32,47.889999,5798900,47.070042
3/11/16,47.470001,48.07,47.279999,47.689999,6661600,46.873466
3/10/16,47,47.490002,46.279999,47,8293400,46.195281
3/9/16,46.310001,46.939999,46.220001,46.740002,8448900,45.939735
3/8/16,46.709999,47.099998,46.009998,46.220001,13690500,45.428637
3/7/16,48.240002,48.48,47.849998,48.389999,8291900,47.561482
3/4/16,49.060001,49.099998,48.470001,48.669998,8516400,47.836686
3/3/16,48.59,49.009998,48.349998,48.790001,8853700,47.954634
3/2/16,48.099998,48.580002,47.610001,48.549999,8938300,47.718742
3/1/16,48.73,49.25,48.419998,48.900002,8000600,48.062752
2/29/16,47.75,48.799999,47.400002,48.240002,8030000,47.414052
2/26/16,49.349998,49.450001,47.700001,47.860001,12282800,47.040557
2/25/16,49.080002,49.450001,48.669998,49.200001,7524800,48.357614
2/24/16,48.450001,49.049999,47.790001,48.939999,9236800,48.102064
2/23/16,48.470001,49.450001,48.450001,48.950001,9411500,48.111895
2/22/16,46.720001,48.91,46.720001,48.82,12748800,47.98412
2/19/16,46.459999,47.150002,46.240002,46.720001,10578700,45.920077
2/18/16,46.400002,46.68,45.98,46.459999,10946800,45.664526
2/17/16,44.98,46.27,44.950001,46.099998,10338400,45.310689
2/16/16,43.490002,44.669998,43.09,44.580002,8128800,43.816718
2/12/16,43,43.139999,42.139999,42.990002,7552700,42.253941
2/11/16,42.619999,43.52,42.139999,42.700001,10019500,41.836216
2/10/16,42.630001,43.779999,42.470001,43.27,11356200,42.394685
2/9/16,40.349998,42.490002,40.029999,41.98,12082600,41.130779
2/8/16,41.310001,41.599998,40.049999,40.77,15450900,39.945258
2/5/16,44.139999,44.549999,41.669998,42.009998,14206000,41.160171
2/4/16,43.779999,44.369999,43.360001,44.040001,9444000,43.149109
2/3/16,43.970001,44.150002,42.110001,43.799999,10049100,42.913962
2/2/16,45.189999,45.52,43.32,43.610001,8994000,42.727807
2/1/16,44.73,45.580002,44.009998,45.209999,8618200,44.295439
1/29/16,43.139999,44.34,42.419998,44.290001,12820100,43.394051
1/28/16,44.84,45,42.52,43.200001,13996900,42.326101
1/27/16,46.360001,47,44.619999,44.720001,10669700,43.815353
1/26/16,46.490002,46.900002,45.630001,46.110001,8685100,45.177234
1/25/16,47.59,47.619999,45.849998,45.939999,8602600,45.010671
1/22/16,47.09,47.490002,46.529999,46.759998,9419500,45.814083
1/21/16,46.650002,47.119999,45.369999,46.52,12817400,45.57894
1/20/16,46.09,46.759998,42.540001,45.689999,21927500,44.765728
1/19/16,45.799999,46.75,45.189999,45.959999,16014700,45.030267
1/15/16,43.880001,45.360001,43.450001,44.5,16305500,43.599802
1/14/16,45.029999,45.75,44.02,45.34,11555000,44.42281
1/13/16,47.5,47.5,44.540001,44.939999,10964500,44.0309
1/12/16,47.07,47.48,45.82,46.959999,12163400,46.010038
1/11/16,46.990002,47.290001,45.57,46.740002,12096400,45.794491
1/8/16,47.48,48.950001,46.490002,46.610001,10850300,45.667119
1/7/16,48.389999,48.68,46.740002,47,11301100,46.049229
1/6/16,47.790001,49.299999,47.630001,48.93,10375900,47.940187
1/5/16,49.310001,49.75,47.040001,48.57,14557200,47.587469
1/4/16,49.419998,49.419998,48.299999,48.66,12323200,47.675649
12/31/15,51,51.080002,50.349998,50.689999,5905600,49.664582
12/30/15,52.23,52.299999,51.07,51.169998,5060000,50.134872
12/29/15,51.93,52.41,51.889999,52.169998,4300100,51.114643
12/28/15,52.41,52.720001,51.32,51.950001,5295300,50.899096
12/24/15,51.709999,52.650002,51.689999,52.259998,3834200,51.202822
12/23/15,51.740002,51.869999,50.91,51.740002,5843600,50.693345
12/22/15,51.650002,51.950001,51.16,51.75,6745600,50.703141
12/21/15,50.459999,51.5,50.419998,51.459999,8822100,50.419006
12/18/15,51.040001,51.950001,49.959999,49.959999,15753500,48.94935
12/17/15,51.98,52.77,51.02,51.029999,10024900,49.997705
12/16/15,51.400002,52.290001,50.849998,52.119999,9172900,51.065655
12/15/15,50.669998,51.41,50.07,51.150002,8084800,50.11528
12/14/15,49.52,50.41,48.759998,50.18,10006400,49.164901
12/11/15,50.369999,50.650002,49.220001,49.279999,8651600,48.283106
12/10/15,49.709999,51.919998,49.540001,51.279999,10082200,50.242647
12/9/15,50.02,50.740002,49.139999,49.509998,8144700,48.508453
12/8/15,51.330002,51.82,49.889999,50.27,13469200,49.253081
12/7/15,50.27,51.82,50.189999,51.779999,13829500,50.732533
12/4/15,49,49.799999,48.669998,49.779999,12775600,48.772991
12/3/15,48.419998,48.990002,47.849998,48.220001,11634400,47.244551
12/2/15,49.169998,49.330002,48.18,48.330002,12810600,47.352326
12/1/15,46.810001,47.700001,46.580002,47.669998,6335800,46.705674
11/30/15,47.209999,47.439999,46.439999,46.459999,8731300,45.520152
11/27/15,46.990002,47.5,46.779999,47.139999,2597700,46.186397
11/25/15,47.450001,47.619999,46.369999,46.869999,7731700,45.921858
11/24/15,47.360001,48,46.669998,47.240002,11111000,46.284376
11/23/15,49,49.189999,48.400002,48.740002,6261100,47.754032
11/20/15,48.470001,48.869999,48.43,48.759998,6878200,47.773624
11/19/15,48.200001,48.759998,48.02,48.509998,7857100,47.528682
11/18/15,47.830002,47.990002,46.650002,47.75,10952800,46.784058
11/17/15,48.060001,49.060001,47.720001,47.77,10417300,46.803653
11/16/15,47.860001,48.150002,47.009998,47.93,12339200,46.960417
11/13/15,49.82,50.080002,48.75,48.990002,9207300,47.998975
11/12/15,49.990002,50.43,49.900002,49.98,9350200,48.968946
11/11/15,50.490002,50.73,49.959999,49.98,6116400,48.968946
11/10/15,50.599998,51,49.549999,50.299999,7348900,49.282472
11/9/15,50.93,50.950001,50.23,50.630001,5559100,49.605799
11/6/15,50.529999,51.48,50.450001,51.200001,6376100,50.164268
11/5/15,50.830002,51.150002,50.32,50.540001,5736700,49.517619
11/4/15,51.259998,51.259998,50.470001,50.66,7353500,49.635191
11/3/15,51.650002,52,50.849998,51,10988100,49.836043
11/2/15,50.900002,51.27,50.669998,50.700001,8548100,49.542891
10/30/15,50.5,51.450001,50.290001,50.84,7052500,49.679695
10/29/15,50.040001,50.650002,49.610001,50.5,5632800,49.347455
10/28/15,51.130001,51.130001,49.540001,50.139999,7435100,48.99567
10/27/15,51,51.48,50.389999,50.869999,7910200,49.709009
10/26/15,50.889999,51.470001,50.32,51.32,5579300,50.14874
10/23/15,51.23,51.66,50.5,51,11458600,49.836043
10/22/15,50.139999,50.939999,49.349998,50.810001,9528500,49.650381
10/21/15,49.799999,50.59,49.34,49.439999,7607300,48.311645
10/20/15,50.32,50.77,49.799999,50.150002,8739500,49.005444
10/19/15,49.209999,50.580002,49.130001,50.27,11037800,49.122704
10/16/15,48.740002,49.130001,48.080002,49.119999,14240400,47.998949
10/15/15,48.950001,49.32,48.360001,48.93,8423700,47.813287
10/14/15,48.580002,49.48,47.93,48.59,15052900,47.481046
10/13/15,48.099998,49.110001,47.720001,47.73,13839900,46.640673
10/12/15,47.52,48.5,47.52,48.5,10647300,47.3931
10/9/15,46.290001,47.330002,46.16,47.209999,10715300,46.13254
10/8/15,45.799999,46.07,45.169998,45.959999,8905400,44.911069
10/7/15,45.200001,46,44.470001,45.990002,11737900,44.940387
10/6/15,46.73,47.240002,45,45.09,9081000,44.060926
10/5/15,45.220001,47.040001,45.040001,46.959999,8629300,45.888246
10/2/15,44.939999,44.939999,43.349998,44.869999,10918900,43.845945
10/1/15,44.709999,45.5,44.139999,45.41,8096500,44.373622
9/30/15,44.720001,45.040001,43.860001,44.869999,9525700,43.845945
9/29/15,44.509998,44.93,43.57,44.040001,7508800,43.03489
9/28/15,45.869999,45.939999,44.360001,44.66,7367300,43.640739
9/25/15,46.52,46.84,45.59,46.040001,6882900,44.989245
9/24/15,46.330002,46.380001,45.060001,45.91,8871600,44.862211
9/23/15,46.5,46.880001,45.93,46.59,4872500,45.526692
9/22/15,46.900002,47.169998,45.959999,46.459999,8329500,45.399657
9/21/15,46.77,47.669998,46.689999,47.25,7670500,46.171628
9/18/15,47.080002,47.189999,46.549999,46.669998,11862900,45.604864
9/17/15,47.310001,48.18,46.880001,47.490002,11128000,46.406153
9/16/15,46.830002,47.41,46.529999,47.09,7903500,46.01528
9/15/15,47,47.119999,46.310001,46.889999,8804600,45.819844
9/14/15,46.970001,47.290001,46.599998,46.889999,5253000,45.819844
9/11/15,46.5,47.049999,46.27,46.919998,7030100,45.849158
9/10/15,46.290001,47,46.119999,46.490002,8754700,45.428975
9/9/15,46.939999,47.189999,45.900002,46.009998,9614000,44.959927
9/8/15,46.220001,46.650002,45.959999,46.59,8177800,45.526692
9/4/15,44.549999,45.990002,44.310001,45.400002,8955300,44.363852
9/3/15,46.060001,46.549999,44.91,45.060001,10909000,44.031611
9/2/15,44.650002,46,44.349998,45.990002,15227900,44.940387
9/1/15,43.950001,44.459999,43.299999,43.77,11269300,42.771052
8/31/15,43.970001,44.599998,43.540001,43.779999,8387000,42.780822
8/28/15,43.939999,44.299999,43.41,43.939999,9205800,42.93717
8/27/15,44.189999,44.349998,42.77,43.860001,12853000,42.858998
8/26/15,42.610001,43.880001,41.490002,43.700001,14221500,42.70265
8/25/15,43.84,43.84,41.369999,41.369999,10465900,40.425825
8/24/15,39.5,44.16,34.610001,42.150002,15222400,41.188026
8/21/15,45.5,45.580002,43.59,43.599998,14908800,42.60493
8/20/15,46.549999,47.080002,45.669998,45.709999,9484800,44.666774
8/19/15,47.360001,47.59,46.610001,47.080002,9367300,46.00551
